lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiExceptionHandler.mc6a6a59cf80bb841^6d8cc59cf80bb841^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/Classes/TiExceptionHandler.m0000000000000000^4300"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiExceptionHandler.o Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiExceptionHandler.d" --serialize-diagnostics "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiExceptionHandler.dia" -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiExceptionHandler.m" -o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiExceptionHandler.o"36"AE37A40F-B712-4206-B357-5CCF8C0174EB-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFile.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403437719.311319
e403437719.377024
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFile.o
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiFile.m42d24f97f80bb841^73846097f80bb841^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/Classes/TiFile.m0000000000000000^4228"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFile.d" --serialize-diagnostics "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFile.dia" -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiFile.m" -o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFile.o"36"7081BA2F-B56C-48EB-9C65-07489B85A9E9-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403437723.735416
e403437723.827068
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiFilesystemBlobProxy.mea78bc9bf80bb841^bd1ad49bf80bb841^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4318"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemBlobProxy.d" --serialize-diagnostics "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemBlobProxy.dia" -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemBlobProxy.o"36"91DB2FBC-C943-43F2-AD4F-A4B68DFEA375-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403437721.410550
e403437721.555229
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiFilesystemFileProxy.m274b6999f80bb841^90328e99f80bb841^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4318"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemFileProxy.d" --serialize-diagnostics "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemFileProxy.dia" -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemFileProxy.o"36"46F4E87A-1308-402D-A746-162540F14D1E-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403437724.106083
e403437724.259622
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
